power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.68 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.76 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.76 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.76 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.76 W, 82 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
86.76 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.05 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 48 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
38.03 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.48 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.48 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.48 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.48 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.48 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 51 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.06 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.28 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 90 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.66 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.51 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 42 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.47 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 75 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.83 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.31 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.31 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.31 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.31 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.31 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 59
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 71 %, 5965 MiB, 9114 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.06 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.95 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.95 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.95 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.95 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.95 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 47 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.50 W, 69 %, 5965 MiB, 9114 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
82.37 W, 69 %, 6243 MiB, 8836 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
82.37 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
82.37 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
82.37 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
82.37 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.72 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.77 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.77 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.77 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.77 W, 60 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.77 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.56 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 65 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.89 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.96 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.96 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.96 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.96 W, 69 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
40.96 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
60.61 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.96 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.96 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 61
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.96 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.96 W, 42 %, 6801 MiB, 8278 MiB, [N/A], 60
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
